ID,Publication,Alternate Name,Location (City),Owners/Publishers,Year founded,Year ceased,Frequency of publication,Format,Languages published,HMerge:Political/Social affiliation,Historical notes + impact,Archive/Call Number,Website/Archive,HMerge:Target audience,Primary focus/Content areas,"Medium/Distribution method (e.g. Print, Digital)",Mission statement or editorial philosophy,Key staff members,HMerge:Challenges faced,HMerge:Community impact,HMerge:Notes,Added by,HMerge:About,Tags,Sources
118,Gospel Today Magazine,,Fort Lee,,1990,,Bimonthly,,,,,,,,"Gospel music, Music, Religion, Book reviews, Video reviews",,,,,,,Amanda Alicea,,,
122,The Hart Fund,,Newark,The People with William S. Hart for Congressman,1972,?,Unknown,Periodicals,English,Democratic Party,,OCLC no. 30762324,,Democratic Party,"Democratic Party, William S. Hart, Politics.",Print,,William S. Hart,,,,Amanda Alicea,,,
79,The Hiram Star-News,,Vauxhall,Hiram Star-News Publishing Co.,1947?,?,Biweekly,Newspaper/Periodicals,English,,,,,,"Community newsletter, King Hiram's Craftsmen Center",Print,,,,,,Amanda Alicea,,,
72,Hours After,,Newark,"B.K. & L. Printing Co. ",1951?,?,Biweekly,Periodicals,English,,,OCLC no. 35268993,,,Entertainment,Print,“The picture guide to entertainment.”,Previous editor(s): Tiny Prince,,,,Amanda Alicea,,,
82,Hype Hair,,Paramus,Word Up! Video Productions,1993,,Bimonthly,Periodicals,English,,,OCLC no. 29290682,,,Hairdressing,Print,,Editor: Marcia A. Cole,,,,Amanda Alicea,,,
117,Inner City Products,,Piscataway,"Hype Comics, Inc.",1991,,Quarterly,"Comic book, strips",English,,,OCLC no. 27832522,,,"Comic books, strips, etc.",Print,Near-future corporate super-villains (Inner-city Products) attempt to undo African American social progress by time-traveling to the late 20th century to thwart hip-hop culture.,Editor: Donnette Bishop Johnson,,,,Amanda Alicea,,,
57,The Ironsides Echo,,Bordentown,Bordentown Manual Training School,1917?,1955,Monthly,Magazine/Periodicals,English,Bordentown Manual Training School,,OCLC no. 13805747,,Students,"Bordentown Manual Training School, Education (Secondary)",Print,,,,,,Amanda Alicea,,,
66,Jersey Camera,,Newark,Jersey Camera Publishing Co,1951,?,Monthly,Periodicals,English,,,OCLC no. 35047555,,,"Profiles, Fraternal organizations",Print,"""Magazine for the home.”",,,,,Amanda Alicea,,,
116,The Jersey Heritage,,Jersey City,"Afro-American Historical and Genealogical Society, Inc., New Jersey Chapter.",1992,1996,Quarterly,Periodicals,English,,,OCLC no. 25846047,,,"Genealogy, History",Print,“A celebration of African American history & genealogy.”,Previous editor(s): Elizabeth Peale Johnson,,,,Amanda Alicea,,,
54,Journal of African American Men,,New Brunswick,,1995,,Quarterly,,,,,,,,"Men, Research, Sociology",,,,,,,Amanda Alicea,,,
88,Just for Black Men,,Paramus,John Blassingame,1996,,Bimonthly,Periodicals,English,,,OCLC no. 35199673/LC card no. sn96-2406,,African American Men,"Men, Health, Fitness, Art, Entertainment, Lifestyle, Sports","Print ",,Editor: Kate Ferguson,,,,Amanda Alicea,,,
100,Kuumba: The Black Voice Magazine,,New Brunswick,Black Voice,1974,1975,Monthly,Magazine,English,,,,,,"Poetry, Short stories, Photography",Print,,Previous editor(s): Inga Watkins.,,,,Amanda Alicea,,,
109,The Liberator,,Edison,"Middlesex County College, Central New Jersey Urban Journalism Workshop.",1970,?,Unknown,Print,English,Middlesex County College,,,,Students,"Journalism, Middlesex County College, Colleges and universities — Students",Print,,Previous editor(s): Linda Cunningham,,,,Amanda Alicea,,,
91,The Literary Griot,,Fort Wayne,International Journal of Black Expressive Cultural Studies,1988,,Two times a year,Periodicals,"English, French, African languages",,,OCLC no. 20441085,,,"Literature, Short stories, Oral history, Poetry, Art, Film, Theater, Music",Print,“International journal of black oral and literary studies.”,Editor: Ousseynou B. Traore,,,"Place of publication varies: Indiana, PA; Paterson, NJ. 
Each issue also has a distinctive title.",Amanda Alicea,,,
90,The Little Ease Echo,,Glassboro,"Civilian Conservation Corps, Company 1275-C",1938,1939,Monthly,Magazine/Periodicals,English,Civilian Conservation Corps.,,OCLC no. 29355449,,,Civilian Conservation Corps.,Print,,"Previous editor(s): Robert Toomer, Dec 1938-June 1939; Joseph Moore, July 1939; Timothy Fenner, Aug-Sept 1939. ",,,Supersedes: Dias Creek Echo,Amanda Alicea,,,
53,MC Squared,,Piscataway,"POSRO, Inc.",1991,,Unknown,"Comic book, strips, etc.",English,,,,,,"Comic books, strips, etc.",Print,,,,,$2/issue.,Amanda Alicea,,,
